AARES,10480,10065
AMELSA,10017,10409
AGBAS,10273,10233
CLTRSA,10459,11763
CGAIE,10288,13507
CMNDO,10445,11770
CPIFIA,10322,12994
AGBAS,10273,13902
AEBII,10250,12595
AAFAIA,10263,12725
CSPOAA,10275,13270
CFLOAA,10254,13890
OENS,10323,12869
CTIRAA,10289,12635
ASCHI,10158,10606
CLNUS,10264,14211
BENOXA,10473,10839
AABIS,10448,14236
CAANIA,10229,11365
BWTZI,10274,13759
CPLMI,10150,11869
CCORIA,10162,11517
BMIRS,10484,11038
AGULI,10008,10244
CGAIE,10288,13502
BMTZIA,10044,11026
BIDIAA,10187,10955
BFCISA,10487,10867
BDROI,10287,14321
CIENSA,10135,11688
CZNSIA,10295,12566
ACMBA,10332,14028
CNLKSA,10120,11838
CRARI,10076,11932
ACORIA,10458,10132
AAAPSA,10121,14377
BDROSA,10103,10796
CAENAA,10290,13349
MAII,10499,12279
CMATM,10298,12945
CNIAA,10305,11832
AOREI,10023,10465
CSENX,10248,11985
BPAYIA,10271,13389
CHLIA,10104,11660
CSUNI,10267,13176
THAR,10245,12454
CTBAA,10300,14186
THAR,10245,14009
BRDUAA,10244,11197
BEUIS,10387,10851
CLPTA,10335,13081
BIBEAA,10160,10964
CAANI,10432,11362
CDSISA,10212,11559
BPENS,10348,11167
COOGRA,10364,11848
THAR,10245,14004
BGEESA,10107,10911
BGEESA,10107,10914
CSDES,10329,14134
ACORIA,10458,10131
AOOSM,10032,10459
APINS,10352,10534
AERRO,10182,10191
BEUIS,10387,10853
CSENX,10248,13562
CMHOIA,10241,13476
BIIZIA,10312,14279
ADECSA,10174,10160
CVEGSA,10327,13186
CJIAEA,10310,13966
AAFAIA,10263,12729
CVRAS,10231,12119
CSUNI,10267,13173
CNIAA,10305,12895
ATEBA,10249,12791
CSENX,10248,13576
MAII,10499,12276
AAFAIA,10263,10023
ROAI,10405,12398
OENS,10323,12364
BRDUAA,10244,12695
CSPOAA,10275,12007
LITA,10149,12271
AOLE,10321,12615
APIOS,10388,10510
CPIFIA,10322,12985
ALLI,10399,10184
CBTTS,10385,11448
ATCASA,10341,10648
ATQUAA,10081,10644
BHELIA,10292,14309
CATESA,10481,11422
BNITSA,10303,13660
AADVIA,10482,10059
BPOLIA,10022,11157
GEAA,10226,12199
BIIZIA,10312,14288
CIULM,10257,14494
AAAPSA,10121,10061
BPETS,10266,13212
ATNTI,10251,12811
KEBI,10404,12258
AMLOSA,10344,10373
CCLEA,10324,13820
CDIAIA,10315,13038
CMTEEA,10151,11819
BNTHI,10431,11070
BCOGR,10331,10741
DYEI,10087,12183
BHLIA,10457,10926
CPLMI,10150,11868
VCUA,10281,12488
THAR,10245,13999
CYNGI,10011,12146
ABYRAA,10318,10070
ATCASA,10341,10645
BBSWI,10282,12909
CVEGSA,10327,13185
RGIA,10317,13874
CBNKI,10366,11477
AOATAA,10462,10442
CSTTA,10148,12032
GABR,10354,12200
AGBAS,10273,13905
CTIRAA,10289,12622
CJIAEA,10310,13976
SECI,10313,12440
AGPESA,10380,10227
CCZES,10285,13141
AMLLI,10157,10398
ASAPI,10422,10593
SMBI,10102,12417
MOIS,10336,14078
BMAUA,10258,13360
CIULM,10257,11701
CKHOAA,10224,11729
CAANI,10432,11364
RGIA,10317,13869
OUNS,10308,12937
CPIFIA,10322,12983
TMAE,10094,12445
BOENXA,10302,13417
ATEBA,10249,12789
BDESS,10314,12966
CSTAE,10039,11977
AABIS,10448,14226
CMATM,10298,12949
BVLLA,10066,11305
AGPESA,10380,10229
CPIFIA,10322,12997
CQSIRA,10053,14453
BBII,10243,11285
CVNSI,10304,13549
CGIEE,10005,11622
BTLES,10461,11249
CSENX,10248,13563
BPAUIA,10168,11120
BWIAI,10343,11325
CVERSA,10256,13328
CVERSA,10256,13330
NAPU,10386,12327
APLVS,10033,10487
CBNIIA,10042,11456
ICAS,10394,12230
ALOGRA,10056,10343
CYNGI,10011,12149
AHMOIA,10041,14399
AAAPSA,10121,14386
AOATAA,10462,10443
SOTS,10297,14273
MIES,10045,12315
CPMOAA,10278,12641
CIGS,10479,11379
CTNNIA,10279,12858
BOMES,10001,11107
CLNUS,10264,11757
THAR,10245,14007
AMLISA,10296,12533
GEAA,10226,12197
AENBI,10277,14368
AGBAS,10273,13912
AOTRSA,10199,10461
AMLISA,10296,10386
AEDEIA,10262,13420
CCSOAA,10294,11498
CTNNIA,10279,12064
RGIA,10317,13870
CTIRAA,10289,12058
ATEBA,10249,10620
AIHMSA,10207,10285
CDSISA,10212,11556
BRAPXA,10392,11190
CHNPNA,10374,11669
BHELIA,10292,10944
BVNGS,10068,11319
CGAIE,10288,13506
DTRS,10398,12173
SOTS,10297,14271
AAETAA,10470,10009
CPLANA,10195,11897
CAENAA,10290,11418
APAER,10259,10526
AAANI,10021,14343
BCYPS,10494,10775
AFRBIA,10301,13639
BSARS,10456,11225
CNCYE,10252,11821
AOTRSA,10199,10464
AENBI,10277,14362
CSETS,10171,12011
BVEGS,10180,11296
BQESR,10237,11186
AMLISA,10296,12526
CCENS,10463,11488
CBLLIA,10234,11474
AOOSM,10032,10455
BOFEA,10117,11085
BMTES,10106,11048
ASAPI,10422,10594
CVERSA,10256,13320
UGWS,10176,14457
FNQI,10170,12190
ASCHI,10158,10607
CCNASA,10246,11507
LITA,10149,12273
AKLIEA,10210,10311
CQSIRA,10053,14442
BWTZI,10274,13760
AUSIS,10471,10654
BPAYIA,10271,13385
CLPTA,10335,13094
CSPAS,10276,12559
AACIMA,10299,13127
BRIGSA,10240,13992
CJIAEA,10310,13970
BBSWI,10282,12905
ABOCIA,10423,10089
ABYRAA,10318,13005
